Date : 2025-01-25 10:08:38
Directory : c:\wamp64\www\roleandpermission
Total : 248 files,  63015 codes, 2777 comments, 3171 blanks, all 68963 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         29 |     35,212 |        884 |        568 |     36,664 |
| JSON       |          4 |     12,913 |          0 |          4 |     12,917 |
| PHP        |        191 |     10,816 |      1,717 |      1,942 |     14,475 |
| CSS        |         20 |      3,991 |        169 |        629 |      4,789 |
| Markdown   |          1 |         45 |          0 |         22 |         67 |
| XML        |          1 |         31 |          2 |          1 |         34 |
| SCSS       |          2 |          7 |          5 |          5 |         17 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        248 |     63,015 |      2,777 |      3,171 |     68,963 |
| . (Files)                                                                                              |         10 |     13,059 |         10 |         44 |     13,113 |
| app                                                                                                    |         51 |      2,910 |        400 |        758 |      4,068 |
| app\Http                                                                                               |         29 |      2,630 |        370 |        651 |      3,651 |
| app\Http\Controllers                                                                                   |         29 |      2,630 |        370 |        651 |      3,651 |
| app\Http\Controllers (Files)                                                                           |          1 |          9 |          0 |          4 |         13 |
| app\Http\Controllers\Auth                                                                              |          6 |        108 |        115 |         46 |        269 |
| app\Http\Controllers\Backend                                                                           |         19 |      2,377 |        231 |        565 |      3,173 |
| app\Http\Controllers\frontend                                                                          |          3 |        136 |         24 |         36 |        196 |
| app\Models                                                                                             |         21 |        258 |         22 |        101 |        381 |
| app\Providers                                                                                          |          1 |         22 |          8 |          6 |         36 |
| bootstrap                                                                                              |          2 |         23 |          1 |          5 |         29 |
| config                                                                                                 |         14 |        703 |        988 |        309 |      2,000 |
| database                                                                                               |         26 |        703 |        160 |        146 |      1,009 |
| database\factories                                                                                     |          1 |         25 |         14 |          6 |         45 |
| database\migrations                                                                                    |         22 |        618 |        135 |        121 |        874 |
| database\seeders                                                                                       |          3 |         60 |         11 |         19 |         90 |
| public                                                                                                 |         43 |     39,134 |      1,025 |      1,176 |     41,335 |
| public (Files)                                                                                         |          1 |          9 |          3 |          6 |         18 |
| public\bootstrap-iconpicker                                                                            |         14 |     33,540 |        415 |        313 |     34,268 |
| public\bootstrap-iconpicker\css                                                                        |          2 |         80 |         18 |         23 |        121 |
| public\bootstrap-iconpicker\js                                                                         |         12 |     33,460 |        397 |        290 |     34,147 |
| public\bootstrap-iconpicker\js (Files)                                                                 |          7 |     27,890 |        373 |        282 |     28,545 |
| public\bootstrap-iconpicker\js\iconset                                                                 |          5 |      5,570 |         24 |          8 |      5,602 |
| public\css                                                                                             |         16 |      3,906 |        144 |        604 |      4,654 |
| public\css (Files)                                                                                     |          1 |         68 |          1 |         11 |         80 |
| public\css\Backend                                                                                     |          5 |      1,504 |         87 |        231 |      1,822 |
| public\css\auth                                                                                        |          2 |        225 |          5 |         37 |        267 |
| public\css\frontend                                                                                    |          8 |      2,109 |         51 |        325 |      2,485 |
| public\js                                                                                              |         10 |      1,574 |        446 |        250 |      2,270 |
| public\vendor                                                                                          |          2 |        105 |         17 |          3 |        125 |
| public\vendor\file-manager                                                                             |          2 |        105 |         17 |          3 |        125 |
| public\vendor\file-manager\css                                                                         |          1 |          2 |          7 |          1 |         10 |
| public\vendor\file-manager\js                                                                          |          1 |        103 |         10 |          2 |        115 |
| resources                                                                                              |         97 |      6,289 |        163 |        672 |      7,124 |
| resources\css                                                                                          |          1 |          3 |          0 |          1 |          4 |
| resources\js                                                                                           |          2 |          5 |         23 |          9 |         37 |
| resources\sass                                                                                         |          2 |          7 |          5 |          5 |         17 |
| resources\views                                                                                        |         92 |      6,274 |        135 |        657 |      7,066 |
| resources\views (Files)                                                                                |          2 |         52 |          0 |         12 |         64 |
| resources\views\Backend                                                                                |         73 |      5,405 |        128 |        553 |      6,086 |
| resources\views\Backend (Files)                                                                        |          1 |         20 |          0 |          4 |         24 |
| resources\views\Backend\Citylist                                                                       |          3 |        105 |          0 |          9 |        114 |
| resources\views\Backend\Countrylist                                                                    |          3 |        135 |          0 |         12 |        147 |
| resources\views\Backend\Statelist                                                                      |          3 |        105 |          0 |          9 |        114 |
| resources\views\Backend\Test                                                                           |          3 |         13 |          0 |          0 |         13 |
| resources\views\Backend\blog                                                                           |          6 |        504 |          4 |         34 |        542 |
| resources\views\Backend\company                                                                        |          3 |        316 |          8 |         32 |        356 |
| resources\views\Backend\department                                                                     |          3 |        143 |          0 |         12 |        155 |
| resources\views\Backend\designation                                                                    |          3 |        198 |          0 |         12 |        210 |
| resources\views\Backend\domain                                                                         |          3 |        322 |          0 |         17 |        339 |
| resources\views\Backend\filemanager                                                                    |          1 |         59 |          0 |         29 |         88 |
| resources\views\Backend\language                                                                       |          3 |        157 |          0 |         16 |        173 |
| resources\views\Backend\layouts                                                                        |          5 |        567 |         15 |         96 |        678 |
| resources\views\Backend\menu                                                                           |          4 |        284 |          2 |         24 |        310 |
| resources\views\Backend\module                                                                         |          7 |        485 |          1 |         40 |        526 |
| resources\views\Backend\news                                                                           |          6 |        554 |         11 |         33 |        598 |
| resources\views\Backend\pages                                                                          |          3 |        196 |          0 |         13 |        209 |
| resources\views\Backend\products                                                                       |          4 |        252 |         21 |         38 |        311 |
| resources\views\Backend\roles                                                                          |          5 |        449 |         29 |         61 |        539 |
| resources\views\Backend\users                                                                          |          4 |        541 |         37 |         62 |        640 |
| resources\views\auth                                                                                   |          6 |        272 |          0 |         57 |        329 |
| resources\views\auth (Files)                                                                           |          3 |        138 |          0 |         27 |        165 |
| resources\views\auth\passwords                                                                         |          3 |        134 |          0 |         30 |        164 |
| resources\views\errors                                                                                 |          1 |         38 |          0 |          4 |         42 |
| resources\views\frontend                                                                               |         10 |        507 |          7 |         31 |        545 |
| resources\views\frontend\Blog                                                                          |          3 |        197 |          4 |         12 |        213 |
| resources\views\frontend\Dashboard                                                                     |          1 |         38 |          0 |          3 |         41 |
| resources\views\frontend\News                                                                          |          3 |        196 |          3 |         12 |        211 |
| resources\views\frontend\layout                                                                        |          3 |         76 |          0 |          4 |         80 |
| routes                                                                                                 |          2 |        167 |         22 |         48 |        237 |
| tests                                                                                                  |          3 |         27 |          8 |         13 |         48 |
| tests (Files)                                                                                          |          1 |          6 |          1 |          4 |         11 |
| tests\Feature                                                                                          |          1 |         11 |          4 |          5 |         20 |
| tests\Unit                                                                                             |          1 |         10 |          3 |          4 |         17 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\wamp64\www\roleandpermission\README.md                                                              | Markdown   |         45 |          0 |         22 |         67 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Auth\ConfirmPasswordController.php                | PHP        |         13 |         20 |          7 |         40 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Auth\ForgotPasswordController.php                 | PHP        |          8 |         10 |          5 |         23 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Auth\LoginController.php                          | PHP        |         31 |         18 |         12 |         61 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Auth\RegisterController.php                       | PHP        |         32 |         32 |          9 |         73 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Auth\ResetPasswordController.php                  | PHP        |          9 |         15 |          6 |         30 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Auth\VerificationController.php                   | PHP        |         15 |         20 |          7 |         42 |
